phase	index	gene	chrom	start	end	size	ok	status	seconds	bytes	error
measure	302	KRTAP10-2	chr21	44550357	44551505	1148	True	200	4.466999530792236	3296088	
measure	303	NARS2	chr11	78435961	78574874	138913	True	200	7.481310963630676	6373627	
measure	304	PTPRU	chr1	29236516	29326813	90297	True	200	9.029814876616001	6431477	
measure	305	MIR410	chr14	101065912	101065991	79	True	200	5.459682546555996	824242	
measure	306	AC244100.3	chr17	36001419	36011618	10199	True	200	6.892489708960056	2944597	
measure	307	AL928921.2	chr1	9425094	9440564	15470	True	200	7.151060305535793	6149762	
measure	308	PDILT	chr16	20359170	20404737	45567	True	200	8.024531565606594	6256739	
measure	309	MT4	chr16	56565049	56568957	3908	True	200	6.347341015934944	4199847	
measure	310	LINC01219	chr11	1991096	1993469	2373	True	200	6.351066134870052	1725375	
measure	311	HOXB6	chr17	48595751	48604992	9241	True	200	8.00210203975439	6019530	
measure	312	BNIP3P20	chr19	20351502	20352079	577	True	200	8.624141409993172	803205	
measure	313	AC012358.1	chr2	55214387	55216126	1739	True	200	6.191046081483364	2474718	
measure	314	RPL21P110	chr13	72703693	72704138	445	True	200	5.636953480541706	973611	
measure	315	DSG4	chr18	31376777	31414912	38135	True	200	6.090705469250679	6155601	
measure	316	CIAPIN1P	chr18	26599408	26600338	930	True	200	5.077675752341747	1979428	
measure	317	MT-ATP8	chrM	8366	8572	206	True	200	4.148426741361618	4980691	
measure	318	AL355989.2	chr10	43728217	43728728	511	True	200	5.959058195352554	2094150	
measure	319	GNAQP1	chr2	131423801	131424867	1066	True	200	5.671319514513016	2357541	
measure	320	POMGNT1	chr1	46188682	46220305	31623	True	200	6.794643819332123	6271133	
measure	321	AC019278.1	chr15	33105758	33106236	478	True	200	4.326098054647446	936633	
measure	322	ZPLD1	chr3	102099244	102479841	380597	True	200	5.859045684337616	6474275	
measure	323	COL4A6	chrX	108155607	108439497	283890	True	200	5.442069247364998	6365103	
measure	324	GPR19	chr12	12660891	12696207	35316	True	200	6.541233085095882	6196729	
measure	325	AC112191.2	chr5	160258253	160258585	332	True	200	5.119214184582233	953509	
measure	326	ST3GAL1	chr8	133454848	133571940	117092	True	200	5.98126744478941	6465502	
measure	327	OR7E90P	chr2	158874642	158875670	1028	True	200	5.013338498771191	1830306	
measure	328	RNASEH2CP1	chrY	2789827	2790328	501	True	200	3.6939350590109825	707126	
measure	329	ZFPM2-AS1	chr8	105780246	106060524	280278	True	200	5.91052158921957	6426993	
measure	330	HNF1B	chr17	37686432	37745247	58815	True	200	6.248759567737579	5081337	
measure	331	IMPDH1P10	chr2	201137516	201140027	2511	True	200	7.281577371060848	4154727	
measure	332	CYP3A5	chr7	99648194	99679998	31804	True	200	6.3829032480716705	6102178	
measure	333	NUDT10	chrX	51332231	51337525	5294	True	200	5.617537133395672	4568003	
measure	334	KRTCAP2	chr1	155169408	155173475	4067	True	200	5.437277115881443	4722232	
measure	335	FAM167A	chr8	11421463	11474715	53252	True	200	6.65310587733984	6362148	
measure	336	AC069307.1	chr4	56960927	56961373	446	True	200	5.366948157548904	1058359	
measure	337	AC011472.4	chr19	11221083	11221573	490	True	200	8.483345001935959	728731	
measure	338	AC021755.4	chr15	40078892	40079347	455	True	200	6.735126592218876	1016316	
measure	339	FKBP10	chr17	41812680	41823217	10537	True	200	7.55587350577116	6052612	
measure	340	AJ239321.1	chr21	13120244	13120807	563	True	200	5.284541003406048	561312	
measure	341	AC008750.4	chr19	51345169	51353293	8124	True	200	6.121852681040764	5742732	
measure	342	PSMF1	chr20	1113263	1189415	76152	True	200	7.537665739655495	6334045	
measure	343	RPL21P67	chr6	131469059	131469536	477	True	200	5.861644893884659	1157050	
measure	344	AC133528.1	chr2	241581922	241582726	804	True	200	3.9275190979242325	2450556	
measure	345	AC110998.1	chr8	66984135	66986187	2052	True	200	5.853297747671604	3488749	
measure	346	WIZP1	chr11	23403805	23406103	2298	True	200	6.538576617836952	4366241	
measure	347	SNORA63C	chr1	36418450	36418578	128	True	200	6.577316299080849	812	
measure	348	AC092447.8	chr7	56493124	56497285	4161	True	200	6.559572376310825	4515512	
measure	349	SPRY4	chr5	142310427	142326455	16028	True	200	6.820396028459072	6156176	
measure	350	LINC01868	chr2	100669892	100676038	6146	True	200	6.1401535123586655	5428153	
measure	351	AC022893.1	chr8	73052178	73063061	10883	True	200	5.482307858765125	5423528	
measure	352	MIR655	chr14	101049550	101049646	96	True	200	5.186474956572056	525358	
measure	353	PCOLCE-AS1	chr7	100589402	100604206	14804	True	200	6.272323861718178	6160206	
measure	354	AL356289.1	chr1	48050659	48091736	41077	True	200	6.4167225286364555	6223685	
measure	355	TINAGL1	chr1	31576485	31587686	11201	True	200	7.201530180871487	6014119	
measure	356	MIR759	chr13	52810050	52810140	90	True	200	5.221127316355705	813	
measure	357	PCGF2	chr17	38733897	38749817	15920	True	200	5.9425744488835335	323946	
measure	358	TRDD1	chr14	22438547	22438554	7	True	200	4.486669152975082	811	
measure	359	TP53BP1	chr15	43403061	43510728	107667	True	200	7.004407837986946	6375303	
measure	360	PTGES3P2	chr2	25822469	25822950	481	True	200	6.480217352509499	1428099	
measure	361	AC113418.1	chr5	120345907	120404837	58930	True	200	6.560402236878872	6157680	
measure	362	HDC	chr15	50241947	50266026	24079	True	200	6.1076549887657166	6164956	
measure	363	SNX31	chr8	100572882	100663415	90533	True	200	5.885829120874405	6332087	
measure	364	AC010761.6	chr17	28727258	28727739	481	True	200	5.763414695858955	1805508	
measure	365	ZRANB1	chr10	124942123	124988189	46066	True	200	5.760316960513592	6259864	
measure	366	DNAJC19P8	chr1	245282831	245283089	258	True	200	4.248052813112736	754663	
measure	367	AC084033.2	chr12	57983795	57984761	966	True	200	5.796706832945347	71047	
measure	368	SMLR1	chr6	130827406	130837135	9729	True	200	6.774927958846092	5592151	
measure	369	MCM9	chr6	118813442	118935162	121720	True	200	6.218709155917168	6352353	
measure	370	AC105129.2	chr15	65301922	65302311	389	True	200	5.530448965728283	1540080	
measure	371	IGHD1OR15-1B	chr15	21017800	21017816	16	True	200	4.057312063872814	825	
measure	372	KBTBD11-OT1	chr8	1763888	1958627	194739	True	200	5.770105749368668	1203803	
measure	373	KRT18P47	chr15	88960070	88961046	976	True	200	5.483905553817749	2648443	
measure	374	MIR1268B	chr17	80098828	80098877	49	True	200	4.103241831064224	745212	
measure	375	OR7E4P	chr11	71620020	71621032	1012	True	200	6.881946869194508	1674429	
measure	376	AP004607.4	chr11	90051837	90053736	1899	True	200	5.619076870381832	2371029	
measure	377	FAM182B	chr20	25763466	25868225	104759	True	200	7.247361488640308	6327544	
measure	378	RSL24D1P3	chr7	65335174	65335668	494	True	200	6.011058397591114	1067717	
measure	379	WBP1LP4	chr5	181378695	181379038	343	True	200	4.770421147346497	820	
measure	380	MIR5047	chr17	64501214	64501313	99	True	200	7.050551652908325	964295	
measure	381	AC048341.2	chr12	62602752	62622213	19461	True	200	6.349013350903988	6010335	
measure	382	PRR5	chr22	44668547	44737681	69134	True	200	5.757413245737553	6459369	
measure	383	MTATP6P25	chr6	91726810	91727070	260	True	200	5.318083852529526	1047909	
measure	384	ERICH2	chr2	170783786	170798971	15185	True	200	5.949942916631699	5539105	
measure	385	AGAP1	chr2	235494089	236131800	637711	True	200	7.069138549268246	6602988	
measure	386	MRPL21	chr11	68891276	68903835	12559	True	200	7.045392923057079	6071146	
measure	387	AP003170.1	chr11	113820856	113821885	1029	True	200	5.458097092807293	2259228	
measure	388	OR1M1	chr19	9087061	9095669	8608	True	200	9.084790118038654	5703629	
measure	389	AL365396.1	chr9	102922574	102923244	670	True	200	6.140725553035736	1053937	
measure	390	TMED8	chr14	77335021	77377109	42088	True	200	6.370752461254597	6227386	
measure	391	RNU6-351P	chr4	104974672	104974771	99	True	200	5.124223083257675	902697	
measure	392	KF456110.1	chr15	81385390	81385774	384	True	200	4.911131404340267	1032842	
measure	393	AC019209.1	chr12	25882955	25885855	2900	True	200	6.361447289586067	4547356	
measure	394	AP003354.1	chr8	102891876	102893608	1732	True	200	5.4767004400491714	2748299	
measure	395	AC008696.1	chr5	143752090	143752704	614	True	200	5.831744432449341	2048054	
measure	396	TMEM167B	chr1	109089803	109096934	7131	True	200	5.987658329308033	5384715	
measure	397	AC135050.1	chr16	31056460	31062803	6343	True	200	7.620374366641045	5632478	
measure	398	SNX18P1Y	chrY	11178306	11178816	510	True	200	3.6179670095443726	572528	
measure	399	HIVEP2	chr6	142751467	142956698	205231	True	200	6.119208037853241	6435327	
measure	400	CCKBR	chr11	6259736	6272127	12391	True	200	6.266784109175205	5901150	
measure	401	AL050303.4	chr21	13679300	13681138	1838	True	200	4.9492917731404305	423119	
measure	402	LINC00644	chr14	62134149	62139973	5824	True	200	6.159192956984043	4588836	
measure	403	AC241585.3	chr1	145214851	145215938	1087	True	200	4.503257900476456	1050809	
measure	404	LINC00511	chr17	72323123	72640472	317349	True	200	7.830254562199116	6532144	
measure	405	LINC01118	chr2	46816668	46822657	5989	True	200	6.652135029435158	5020216	
measure	406	PPM1G	chr2	27381194	27409687	28493	True	200	6.837770149111748	6246586	
measure	407	SDC4P	chr22	30481311	30481911	600	True	200	6.1291506588459015	2241776	
measure	408	AL603865.2	chr6	121641009	121641221	212	True	200	5.968247503042221	592514	
measure	409	AC233263.1	chr2	90359809	90360032	223	True	200	5.347088098526001	32321	
measure	410	FP236383.1	chr21	8380665	8410645	29980	True	200	5.797081172466278	6014675	
measure	411	AC080013.5	chr3	158801257	158801935	678	True	200	6.156600818037987	2429694	
measure	412	AC115522.1	chr19	43794309	43795658	1349	True	200	5.625385567545891	2044146	
measure	413	AC005000.2	chrX	115659713	115660022	309	True	200	4.746232897043228	495958	
measure	414	RN7SKP250	chr12	109662863	109663183	320	True	200	6.016446560621262	1003777	
measure	415	TUBB8P9	chr1	227506182	227508292	2110	True	200	6.414680853486061	1275950	
measure	416	AC107074.1	chr4	151799500	151801348	1848	True	200	5.450665161013603	2667286	
measure	417	AC005785.2	chr19	15383202	15383832	630	True	200	8.252524010837078	1026420	
measure	418	POC1A	chr3	52075253	52154690	79437	True	200	7.234632752835751	6381811	
measure	419	AC090415.2	chr18	71000477	71011490	11013	True	200	6.649719268083572	5077018	
measure	420	AC018754.1	chr5	87376256	87377180	924	True	200	5.421183787286282	1586824	
measure	421	TMEM125	chr1	43269994	43274002	4008	True	200	6.28482998162508	5161187	
measure	422	AC020703.1	chr4	153720327	153727722	7395	True	200	5.013279281556606	4458790	
measure	423	ARIH2	chr3	48918821	48986382	67561	True	200	5.794651046395302	6346409	
measure	424	RNA5SP82	chr1	247204570	247204661	91	True	200	3.837750233709812	683401	
measure	425	NEBL	chr10	20779973	21174187	394214	True	200	7.084744215011597	6523331	
measure	426	AC114689.1	chr18	67788268	67791035	2767	True	200	5.401384927332401	4069092	
measure	427	LINC01227	chr16	80566794	80572808	6014	True	200	5.578654356300831	4904311	
measure	428	AC092442.1	chr4	6064977	6070162	5185	True	200	6.803018271923065	5028195	
measure	429	AC063944.2	chr3	107327830	107329197	1367	True	200	5.237882994115353	2048612	
measure	430	RUVBL2	chr19	48993448	49015995	22547	True	200	6.076456360518932	6254360	
measure	431	AC018529.2	chr18	77112602	77115726	3124	True	200	5.572882644832134	4571766	
measure	432	AL355472.3	chr1	234357006	234365828	8822	True	200	7.118111796677113	5379500	
measure	433	AC006987.1	chrY	10169788	10170314	526	True	200	3.811678797006607	1276391	
measure	434	MYNN	chr3	169772831	169789716	16885	True	200	6.24061706662178	5860230	
measure	435	GABARAPL1	chr12	10212458	10223130	10672	True	200	6.581044614315033	5749252	
measure	436	ADM2	chr22	50481556	50486440	4884	True	200	5.422124773263931	5637926	
measure	437	TGM3	chr20	2296001	2341078	45077	True	200	6.990009918808937	6287897	
measure	438	AC005291.1	chr17	10320392	10341458	21066	True	200	7.585669316351414	6208191	
measure	439	RNU1-74P	chr1	232832017	232832187	170	True	200	6.019982159137726	502186	
measure	440	SMPD5	chr8	144049079	144051522	2443	True	200	5.83640068769455	4711664	
measure	441	AC008133.1	chr17	33111858	33131743	19885	True	200	6.301979973912239	6082660	
measure	442	RNU6-1124P	chrX	42174279	42174385	106	True	200	4.998608432710171	575258	
measure	443	RBP1	chr3	139517434	139539829	22395	True	200	6.406491853296757	6111514	
measure	444	MIR7155	chr11	64341849	64341904	55	True	200	6.615896105766296	815	
measure	445	CHEK2	chr22	28687743	28742422	54679	True	200	6.308801509439945	6297134	
measure	446	RPSAP45	chr6	112355841	112356714	873	True	200	5.3539431020617485	1606325	
measure	447	AL096861.1	chrX	147476324	147476446	122	True	200	4.7666653618216515	525472	
measure	448	PLBD1	chr12	14503661	14568349	64688	True	200	6.20879577845335	6294015	
measure	449	MPDZ	chr9	13105704	13279590	173886	True	200	7.39539448171854	6354572	
measure	450	HMGN1P2	chr21	31706555	31706864	309	True	200	5.12538293749094	1060248	
measure	451	AC106872.10	chr4	165007086	165007959	873	True	200	5.166260905563831	2679995	
measure	452	AC147651.3	chr7	603185	608482	5297	True	200	7.490434512495995	5526677	
measure	453	AL117336.1	chr10	35219894	35230598	10704	True	200	6.987206697463989	5661216	
measure	454	AC004080.5	chr7	27147366	27152598	5232	True	200	5.888664461672306	5623401	
measure	455	NF1P7	chr14	18899942	18909673	9731	True	200	4.824510581791401	1618203	
measure	456	ADRA1D	chr20	4220631	4249074	28443	True	200	6.900320544838905	6268220	
measure	457	RNA5SP437	chr17	31963805	31963933	128	True	200	5.7566410675644875	1050080	
measure	458	RN7SKP53	chr11	99120176	99120490	314	True	200	5.662743337452412	1064027	
measure	459	MIR372	chr19	53787890	53787956	66	True	200	5.6389148235321045	787483	
measure	460	ANGPTL4	chr19	8363289	8374373	11084	True	200	9.158761695027351	6118228	
measure	461	COX15	chr10	99711844	99732100	20256	True	200	7.083919771015644	6066528	
measure	462	AC107918.1	chr8	12033646	12034612	966	True	200	6.230843596160412	2197075	
measure	463	AC104698.1	chr2	30209995	30210307	312	True	200	6.525328189134598	1395462	
measure	464	TREML5P	chr6	41247369	41249649	2280	True	200	5.652270771563053	3123144	
measure	465	RNU6-721P	chr18	15320840	15320944	104	True	200	5.7014950811862946	455528	
measure	466	AL360270.1	chr1	110943467	110952848	9381	True	200	5.826524972915649	5154300	
measure	467	ARL2BPP3	chr13	36789332	36795050	5718	True	200	5.485844075679779	4426004	
measure	468	PCNPP3	chr12	65645992	65646462	470	True	200	5.889258533716202	1363631	
measure	469	Z98200.1	chr6	108030249	108030718	469	True	200	5.128308117389679	868590	
measure	470	AC090921.1	chr8	124192671	124247398	54727	True	200	5.9625532776117325	6271042	
measure	471	RNU6-1038P	chr18	21879801	21879904	103	True	200	4.7656053975224495	815532	
measure	472	AC007365.1	chr2	64644612	64646698	2086	True	200	6.024626851081848	3201236	
measure	473	AC209007.1	chr1	31487589	31488930	1341	True	200	8.56443815678358	2836780	
measure	474	AL357312.1	chrX	98348451	98348748	297	True	200	4.4740107879042625	816	
measure	475	SKP2	chr5	36151989	36184319	32330	True	200	6.58101636916399	6155973	
measure	476	HOMER2	chr15	82836946	82986153	149207	True	200	6.359219215810299	6466100	
measure	477	AL513128.1	chr10	22361172	22413067	51895	True	200	6.988226599991322	6177035	
measure	478	NUCB1-AS1	chr19	48910930	48918891	7961	True	200	5.888112962245941	5742460	
measure	479	AC093162.1	chr2	85262144	85262267	123	True	200	5.549673534929752	652133	
measure	480	C8orf17	chr8	139931172	139933946	2774	True	200	5.672613851726055	4426867	
measure	481	SAMD15	chr14	77376689	77391497	14808	True	200	6.338477589190006	6012101	
measure	482	AL627308.2	chr1	227264776	227265207	431	True	200	6.41350656747818	1156438	
measure	483	AL353898.3	chr1	54033126	54034880	1754	True	200	6.133485905826092	3040450	
measure	484	AC079809.1	chr7	153144313	153144588	275	True	200	6.447883225977421	1233684	
measure	485	LAMC3	chr9	131009082	131094473	85391	True	200	6.778823144733906	6474080	
measure	486	AC093677.2	chr4	74156511	74158373	1862	True	200	5.516190767288208	3323101	
measure	487	MRPL39	chr21	25585656	25607517	21861	True	200	5.313965491950512	5995080	
measure	488	FUBP1	chr1	77944055	77979110	35055	True	200	5.6415882259607315	6157310	
measure	489	AL606534.5	chr1	243054861	243056394	1533	True	200	3.6616423428058624	46124	
measure	490	AP001330.5	chr8	101208148	101208558	410	True	200	5.172769360244274	826	
measure	491	AC022400.1	chr10	73813518	73814737	1219	True	200	6.124260358512402	2907067	
measure	492	AP000692.2	chr21	36319792	36320670	878	True	200	4.946319490671158	2704866	
measure	493	RPS29P4	chr1	175297080	175297240	160	True	200	5.677912071347237	733823	
measure	494	CDRT1	chr17	15565483	15619512	54029	True	200	7.330068491399288	6235231	
measure	495	AC079858.1	chr4	168647896	168648587	691	True	200	5.231009550392628	1832787	
measure	496	NUP210P2	chr3	11900011	11901245	1234	True	200	6.1794430911540985	19668	
measure	497	RNU6-412P	chr4	46531237	46531342	105	True	200	5.036745175719261	814	
measure	498	SEMG2	chr20	45221300	45224458	3158	True	200	6.512262843549252	3394515	
measure	499	FAAP24	chr19	32972209	32978222	6013	True	200	9.043061502277851	5548705	
measure	500	AC073063.1	chr7	99442890	99443496	606	True	200	6.016866117715836	1371887	
measure	501	AC103957.1	chr8	8414690	8424632	9942	True	200	6.571958094835281	5558411	
measure	502	KATNAL2	chr18	46917492	47102243	184751	True	200	6.686294570565224	6427604	
measure	503	AP003108.3	chr11	61352244	61354477	2233	True	200	7.429600015282631	3729424	
measure	504	OR1A1	chr17	3207539	3218896	11357	True	200	7.024234227836132	5722230	
measure	505	RN7SL386P	chr1	21987481	21987777	296	True	200	8.53050222247839	509961	
measure	506	Z98044.1	chr1	9197143	9198906	1763	True	200	6.900653995573521	3945117	
measure	507	AL590428.1	chr6	73693903	73696131	2228	True	200	5.695027053356171	3713036	
measure	508	AC092916.1	chr3	111466313	111497095	30782	True	200	5.7882575541734695	5917912	
measure	509	AC133041.1	chr3	75540049	75580199	40150	True	200	7.461630627512932	6174256	
measure	510	BCAT1	chr12	24810022	24949459	139437	True	200	6.433254763484001	6389360	
measure	511	MOK	chr14	102224500	102305200	80700	True	200	6.105485983192921	6429452	
measure	512	RNU7-34P	chr5	118758211	118758274	63	True	200	5.259923949837685	822	
measure	513	RNA5SP228	chr7	24132705	24132837	132	True	200	6.617751561105251	420527	
measure	514	TLX2	chr2	74513463	74517147	3684	True	200	6.342718340456486	5287152	
measure	515	RBPJP5	chr9	39739747	39741193	1446	True	200	5.397210381925106	135132	
measure	516	SDC3	chr1	30869467	30908761	39294	True	200	7.255780927836895	6301854	
measure	517	AC020928.2	chr19	36773712	36775908	2196	True	200	8.648722000420094	3529664	
measure	518	AC010468.2	chr5	111265809	111270089	4280	True	200	5.016399808228016	3741510	
measure	519	ZNF688	chr16	30569346	30572734	3388	True	200	7.69024957716465	5127914	
measure	520	MIR342	chr14	100109655	100109753	98	True	200	5.474149577319622	643171	
measure	521	NKX2-3	chr10	99532933	99536524	3591	True	200	6.576821759343147	5291310	
measure	522	FAM186B	chr12	49582885	49605639	22754	True	200	6.363930106163025	6138850	
measure	523	RN7SL716P	chr17	59059226	59059493	267	True	200	7.710099011659622	918851	
measure	524	RN7SL845P	chr7	152757662	152757951	289	True	200	6.3474720641970634	1141550	
measure	525	RN7SKP195	chr1	237120807	237121109	302	True	200	6.087493523955345	945479	
measure	526	AL392046.2	chr10	34969909	34975578	5669	True	200	6.941150642931461	5245816	
measure	527	AC016597.2	chr16	27687182	27687522	340	True	200	7.700063586235046	855759	
measure	528	CDC42P3	chr8	142995850	142996482	632	True	200	5.236658871173859	1053042	
measure	529	AC108724.1	chr3	75590298	75590649	351	True	200	6.657507061958313	1483112	
measure	530	TUBB2BP1	chr6	3177044	3179764	2720	True	200	6.658001244068146	3727033	
measure	531	ABCC4	chr13	95019829	95301446	281617	True	200	6.709773808717728	6517547	
measure	532	AP003168.2	chr11	75914201	75915213	1012	True	200	6.875272862613201	1795695	
measure	533	PYCARD-AS1	chr16	31201885	31203452	1567	True	200	6.256382927298546	3634531	
measure	534	SNORA35B	chrX	115126316	115126444	128	True	200	4.6315338388085365	600692	
measure	535	NEFM	chr8	24913012	24919098	6086	True	200	6.510147549211979	5575455	
measure	536	LINC01979	chr17	79915252	79926725	11473	True	200	7.876419574022293	6149357	
measure	537	AL096700.1	chrX	18838709	18839452	743	True	200	5.238250143826008	1292377	
measure	538	MARK2P15	chr10	83311628	83314475	2847	True	200	6.367706574499607	3287779	
measure	539	RNU2-15P	chr1	65415816	65416006	190	True	200	5.733430407941341	639514	
measure	540	MICAL2	chr11	12094008	12263789	169781	True	200	6.918847978115082	6485654	
measure	541	AC138430.1	chr19	19254748	19273369	18621	True	200	9.249729752540588	6211899	
measure	542	AC092756.1	chr15	59266720	59271162	4442	True	200	6.9516283720731735	4663667	
measure	543	INTS4P1	chr7	65141032	65234216	93184	True	200	6.721427381038666	6230035	
measure	544	AL135787.1	chr9	111574192	111575427	1235	True	200	6.232679843902588	1792318	
measure	545	AP006248.3	chr8	17500012	17500605	593	True	200	5.733528919517994	1375861	
measure	546	DLGAP1	chr18	3496032	4455335	959303	True	200	6.315106622874737	6544276	
measure	547	FAM98A	chr2	33583658	33599382	15724	True	200	7.204135462641716	5767574	
measure	548	SERHL2	chr22	42553617	42574382	20765	True	200	5.856377124786377	6194457	
measure	549	ARHGEF10L	chr1	17539835	17697874	158039	True	200	8.290554583072662	6519240	
measure	550	TRNP1	chr1	26993707	27000898	7191	True	200	7.195044964551926	5757388	
measure	551	NPY4R	chr10	46461099	46465881	4782	True	200	5.965044587850571	1631252	
measure	552	HAS2	chr8	121612116	121641390	29274	True	200	5.826308339834213	6105681	
measure	553	AL591424.3	chr9	138177426	138179774	2348	True	200	6.214280351996422	3370535	
measure	554	CUBNP2	chr10	45232026	45247361	15335	True	200	5.036074727773666	159499	
measure	555	ATXN7L1	chr7	105605067	105876604	271537	True	200	6.029171340167522	6524170	
measure	556	TUSC1	chr9	25676389	25678440	2051	True	200	6.120719738304615	3809716	
measure	557	AC138969.4	chr16	16351545	16351653	108	True	200	5.767076209187508	51976	
measure	558	AC007967.3	chrY	8971751	8974095	2344	True	200	4.119698017835617	1668511	
measure	559	ESRP2	chr16	68229111	68238102	8991	True	200	6.624047003686428	6058537	
measure	560	IL1RAP	chr3	190514051	190659750	145699	True	200	6.499468617141247	6365114	
measure	561	AC002310.2	chr16	30572250	30583860	11610	True	200	6.352049268782139	5991170	
measure	562	AL121827.1	chr20	63359988	63371177	11189	True	200	6.319626934826374	6167992	
measure	563	AC093840.1	chr4	181522666	181523001	335	True	200	4.6370179280638695	826	
measure	564	CLEC1B	chr12	9985642	10013424	27782	True	200	6.5885482504963875	6077809	
measure	565	EP300-AS1	chr22	41174591	41197456	22865	True	200	5.485463976860046	6196960	
measure	566	AL355102.2	chr14	96204844	96263929	59085	True	200	6.062224552035332	6329759	
measure	567	RN7SL378P	chr5	82078427	82078724	297	True	200	4.984314329922199	1073969	
measure	568	AP001189.5	chr11	76607853	76630427	22574	True	200	7.0357222855091095	6174673	
measure	569	Z70280.1	chrX	101191115	101191409	294	True	200	4.547923907637596	1096717	
measure	570	IGHV3-21	chr14	106235064	106235594	530	True	200	4.692585825920105	24503	
measure	571	AC098614.3	chr3	27703129	27703568	439	True	200	5.802526965737343	951304	
measure	572	CHRNB3	chr8	42697376	42737407	40031	True	200	6.048472784459591	6261589	
measure	573	ZC3H12C	chr11	110093361	110171841	78480	True	200	6.257479608058929	6289132	
measure	574	CHMP2B	chr3	87227271	87255548	28277	True	200	5.798488438129425	5984926	
measure	575	AC009275.1	chr7	134416290	134432453	16163	True	200	6.923858225345612	6013226	
measure	576	NEIL3	chr4	177309836	177362943	53107	True	200	5.551187589764595	6222024	
measure	577	AL160237.1	chr14	23729038	23729741	703	True	200	4.682815834879875	1382383	
measure	578	AC093816.1	chr4	121369433	121370345	912	True	200	5.468172214925289	1853013	
measure	579	AC015910.1	chr17	39238466	39250818	12352	True	200	7.213450960814953	6097059	
measure	580	RNU6-1237P	chr1	40177843	40177949	106	True	200	5.377299092710018	816	
measure	581	AC093422.3	chr1	205134646	205134950	304	True	200	6.679342955350876	1002489	
measure	582	MYH10	chr17	8474205	8630761	156556	True	200	6.37298583984375	6484817	
measure	583	AC123567.1	chr12	94140077	94141337	1260	True	200	6.256626941263676	3327822	
measure	584	DCST1-AS1	chr1	155045191	155046118	927	True	200	4.865837700664997	1532987	
measure	585	AL352984.2	chr14	31964550	31965095	545	True	200	4.333658374845982	1727933	
measure	586	AC004585.1	chr17	40517026	40527002	9976	True	200	7.640279710292816	5712628	
measure	587	RNY3P4	chr13	23152586	23152686	100	True	200	4.824202738702297	430774	
measure	588	FBN1	chr15	48408306	48645849	237543	True	200	7.4003451988101006	6467865	
measure	589	RPL7L1	chr6	42879618	42889925	10307	True	200	6.009511232376099	5747996	
measure	590	HIST2H2AA4	chr1	149851061	149851624	563	True	200	4.142787091434002	3427	
measure	591	P4HA3-AS1	chr11	74311362	74324705	13343	True	200	7.735819101333618	5702788	
measure	592	RPP30	chr10	90871716	90908553	36837	True	200	7.0368694588541985	6150696	
measure	593	UFL1-AS1	chr6	96358374	96521669	163295	True	200	6.033576533198357	6320243	
measure	594	AC022762.2	chr11	6201901	6203253	1352	True	200	5.838902540504932	1985929	
measure	595	MIR4259	chr1	159899979	159900079	100	True	200	4.17816062271595	820	
measure	596	TTLL3	chr3	9808086	9855138	47052	True	200	6.694497928023338	6334473	
measure	597	NAP1L1P2	chrY	2929001	2931120	2119	True	200	3.5760322734713554	700114	
measure	598	AL358334.2	chr14	50956259	50962002	5743	True	200	6.117241658270359	4896980	
measure	599	AC103706.2	chr8	133515506	133515745	239	True	200	5.066687680780888	547986	
measure	600	NABP1	chr2	191678068	191696659	18591	True	200	6.138938449323177	5936621	
measure	601	C18orf65	chr18	76495521	76498088	2567	True	200	6.135647363960743	4028212	
measure	602	ATP2C1	chr3	130850595	131016712	166117	True	200	6.572502240538597	6363471	
measure	603	AC099786.1	chr1	75127830	75133058	5228	True	200	6.392068952322006	5567692	
measure	604	AC027335.2	chr5	9498401	9498775	374	True	200	5.879350356757641	1362949	
measure	605	AC068787.1	chr12	127462507	127463197	690	True	200	4.902652442455292	715227	
measure	606	LINC00976	chr8	128904773	128966001	61228	True	200	5.886732146143913	6118284	
measure	607	MIR1244-2	chr5	118974586	118974670	84	True	200	4.939647249877453	20076	
measure	608	AL133268.3	chr6	25041839	25056664	14825	True	200	6.586096540093422	5854158	
measure	609	EIF3CL	chr16	28379579	28403879	24300	True	200	7.214303016662598	3118833	
measure	610	REEP4	chr8	22138020	22141951	3931	True	200	6.187479041516781	5320257	
measure	611	AC100784.1	chr8	73590574	73590883	309	True	200	5.220431752502918	545317	
measure	612	KCNQ5	chr6	72621792	73198851	577059	True	200	5.692044779658318	6517430	
measure	613	AC021146.12	chr4	68901008	68906983	5975	True	200	5.174187622964382	86051	
measure	614	AC005746.1	chr17	61382785	61384680	1895	True	200	7.570908986032009	3917417	
measure	615	AC068946.1	chr2	219075329	219170827	95498	True	200	7.117017187178135	6342523	
measure	616	RGN	chrX	47078355	47093314	14959	True	200	5.499047175049782	5673036	
measure	617	AC010745.4	chr2	16316324	16319566	3242	True	200	6.670485578477383	4536745	
measure	618	PCDH9	chr13	66302834	67230445	927611	True	200	5.975543394684792	6529039	
measure	619	MYH11	chr16	15703172	15857033	153861	True	200	7.103170156478882	4484240	
measure	620	TAS2R39	chr7	143183419	143184435	1016	True	200	6.119135685265064	1880834	
measure	621	RNA5SP497	chr22	32635102	32635198	96	True	200	5.96086622774601	727088	
measure	622	OR5BE1P	chr11	56082801	56084840	2039	True	200	7.099753737449646	2650760	
