dm_list_long	1	dmpp_region_stats	5:22.21	316.31	4.72	43604	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group16_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:57.53	56.96	0.47	531076	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group16_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:09.88	365.93	3.93	83100	0	benchmark_submit/group_combo_runs/size256.rep1/group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:02.01	298.67	3.33	84296	0	benchmark_submit/group_combo_runs/size256.rep1/group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:22.78	316.75	5.46	43600	0	benchmark_submit/group_combo_runs/size256.rep1/group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:41.05	40.57	0.45	515536	0	benchmark_submit/group_combo_runs/size256.rep1/group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:39.66	395.56	4.09	82168	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group16_group64/results/merge_onepass.rep1
merge_classic	1	total	5:07.54	304.15	3.38	83368	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group16_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:22.27	317.28	4.87	43604	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group16_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	1:06.39	65.82	0.54	553428	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group16_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:22.44	375.16	6.29	84044	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:03.87	300.11	3.75	85240	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:37.04	318.90	7.36	43608	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:52.55	51.69	0.52	546952	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:21.89	375.83	5.33	84980	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:04.75	300.82	3.92	86184	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:35.98	319.30	6.88	43600	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:52.48	51.76	0.52	555132	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:27.86	383.41	4.44	85904	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:06.06	302.18	3.87	87076	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:23.71	318.75	4.96	43600	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:58.63	57.80	0.54	577532	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:19.19	374.63	4.49	86860	0	benchmark_submit/group_combo_runs/size256.rep1/group8_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:05.32	300.78	4.40	88020	0	benchmark_submit/group_combo_runs/size256.rep1/group8_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:24.35	318.33	5.25	43604	0	benchmark_submit/group_combo_runs/size256.rep1/group8_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:50.69	50.05	0.57	567272	0	benchmark_submit/group_combo_runs/size256.rep1/group8_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:30.87	384.50	5.90	88744	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:05.76	301.74	4.01	89932	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:26.95	317.36	6.85	43608	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:56.36	55.75	0.49	611328	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:30.85	384.37	5.82	87792	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:05.82	302.15	3.66	89004	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:26.90	318.46	6.28	43604	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:55.63	55.02	0.49	603408	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:40.44	396.17	4.23	89664	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:07.89	304.41	3.48	90836	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:21.65	316.44	4.77	43604	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	1:05.58	64.87	0.49	633680	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:22.67	375.70	4.81	90596	0	benchmark_submit/group_combo_runs/size256.rep1/group16_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:05.01	300.46	4.06	91780	0	benchmark_submit/group_combo_runs/size256.rep1/group16_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:21.69	316.38	4.82	43608	0	benchmark_submit/group_combo_runs/size256.rep1/group16_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:48.51	48.02	0.47	606604	0	benchmark_submit/group_combo_runs/size256.rep1/group16_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:30.40	383.25	5.57	91556	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group16_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:05.74	302.35	3.39	92768	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group16_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:25.78	317.77	6.99	43604	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group16_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:58.25	57.71	0.53	643008	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group16_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:29.75	383.17	4.97	92488	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group16_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:05.06	301.53	3.53	93692	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group16_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:26.35	318.03	6.80	43608	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group16_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:57.23	56.61	0.56	651196	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group16_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:27.07	383.03	3.93	94372	0	benchmark_submit/group_combo_runs/size256.rep1/group8_group16_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:06.03	302.37	3.66	95576	0	benchmark_submit/group_combo_runs/size256.rep1/group8_group16_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:21.49	316.84	4.64	43600	0	benchmark_submit/group_combo_runs/size256.rep1/group8_group16_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:56.77	56.22	0.47	658584	0	benchmark_submit/group_combo_runs/size256.rep1/group8_group16_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:39.93	395.90	3.97	93440	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group16_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:08.52	304.90	3.61	94628	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group16_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:23.73	318.86	4.86	43608	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group16_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	1:05.39	64.76	0.53	673532	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group16_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:42.51	398.13	4.32	96248	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group16_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:08.98	305.64	3.31	97440	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group16_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:25.59	317.42	6.92	43604	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group16_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	1:05.25	64.53	0.54	707600	0	benchmark_submit/group_combo_runs/size256.rep1/group4_group8_group16_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:42.28	396.33	5.09	95304	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8_group16_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:13.03	309.49	3.39	96504	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8_group16_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:21.75	316.27	5.17	43608	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8_group16_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	1:06.13	65.56	0.55	699412	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8_group16_group32_group64/results/dm_list_long.rep1
merge_onepass	1	total	6:55.08	411.10	3.96	97188	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group16_group32_group64/results/merge_onepass.rep1
merge_classic	1	total	5:10.54	306.82	3.60	98384	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group16_group32_group64/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:21.08	316.38	4.69	43600	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group16_group32_group64/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	1:15.37	74.83	0.54	729732	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4_group8_group16_group32_group64/results/dm_list_long.rep1
