merged_id_list_name	8	3	multi.n8.rep3	12.41	11.41	0.99	100%	21556	0 size64.rep1
merged_id_list_name	16	3	multi.n16.rep3	20.9	19.60	1.30	99%	23304	0 size64.rep1
dm_list_outdir	4	1	multi.n4.rep1	6.12	6.03	0.09	100%	28108	0 size64.rep1
python_aggregate	4	1	multi.n4.rep1	0.25	0.22	0.02	99%	28312	0 size64.rep1
dm_list_outdir	8	3	multi.n8.rep3	12.07	11.87	0.19	100%	33620	0 size64.rep1
python_aggregate	8	3	multi.n8.rep3	0.42	0.39	0.02	99%	28312	0 size64.rep1
dm_list_outdir	16	3	multi.n16.rep3	20.82	20.48	0.34	100%	47924	0 size64.rep1
python_aggregate	16	3	multi.n16.rep3	0.76	0.72	0.03	99%	28380	0 size64.rep1
merged_id_list_name	8	1	multi.n8.rep1	9.85	8.93	0.92	100%	20636	0 size64.rep1
dm_list_outdir	8	1	multi.n8.rep1	9.47	9.29	0.18	99%	30096	0 size64.rep1
python_aggregate	8	1	multi.n8.rep1	0.43	0.40	0.02	99%	28740	0 size64.rep1
merged_id_name	1	5	single.rep5	5.29	0.19	0.03	4%	10960	0 size32.rep1
merged_id_name	1	9	single.rep9	5.29	0.19	0.02	4%	10972	0 size32.rep1
merged_id_name	1	3	single.rep3	5.33	1.08	0.22	24%	14292	0 size32.rep1
merged_id_name	1	7	single.rep7	5.34	1.91	0.42	43%	21060	0 size32.rep1
dm_single	1	5	single.rep5	0.17	0.16	0.01	100%	9668	0 size32.rep1
dm_single	1	9	single.rep9	0.19	0.17	0.01	98%	9680	0 size32.rep1
dm_single	1	3	single.rep3	1.15	1.08	0.03	97%	18840	0 size32.rep1
dm_single	1	7	single.rep7	1.98	1.92	0.05	99%	29600	0 size32.rep1
merged_id_name	1	10	single.rep10	1.9	0.77	0.11	46%	14448	0 size32.rep1
merged_id_name	1	4	single.rep4	1.9	0.74	0.13	46%	14448	0 size32.rep1
merged_id_name	1	6	single.rep6	2.38	1.59	0.25	77%	16156	0 size32.rep1
merged_id_name	1	1	single.rep1	2.38	1.39	0.17	65%	20396	0 size32.rep1
dm_single	1	10	single.rep10	0.8	0.78	0.02	100%	16292	0 size32.rep1
dm_single	1	4	single.rep4	0.82	0.80	0.01	100%	16288	0 size32.rep1
dm_single	1	1	single.rep1	1.45	1.41	0.04	100%	22932	0 size32.rep1
dm_single	1	6	single.rep6	1.67	1.61	0.05	99%	25092	0 size32.rep1
merged_id_name	1	8	single.rep8	1.24	0.96	0.10	85%	16364	0 size32.rep1
merged_id_name	1	2	single.rep2	1.72	1.31	0.21	88%	15108	0 size32.rep1
dm_single	1	8	single.rep8	1.1	0.97	0.02	90%	18040	0 size32.rep1
dm_single	1	2	single.rep2	1.44	1.38	0.03	98%	21948	0 size32.rep1
merged_id_list_name	2	3	multi.n2.rep3	3.3	2.84	0.29	94%	21988	0 size32.rep1
merged_id_list_name	4	2	multi.n4.rep2	4.31	3.78	0.32	95%	20348	0 size32.rep1
merged_id_list_name	4	3	multi.n4.rep3	5.07	4.52	0.49	98%	19024	0 size32.rep1
dm_list_outdir	2	3	multi.n2.rep3	2.95	2.89	0.06	100%	30964	0 size32.rep1
python_aggregate	2	3	multi.n2.rep3	0.16	0.14	0.01	98%	28332	0 size32.rep1
dm_list_outdir	4	2	multi.n4.rep2	4.06	3.97	0.08	99%	29820	0 size32.rep1
python_aggregate	4	2	multi.n4.rep2	0.25	0.24	0.01	99%	28456	0 size32.rep1
dm_list_outdir	4	3	multi.n4.rep3	5.02	4.76	0.09	96%	27892	0 size32.rep1
python_aggregate	4	3	multi.n4.rep3	0.24	0.22	0.02	99%	28312	0 size32.rep1
merged_id_list_name	8	3	multi.n8.rep3	7.15	6.49	0.66	99%	19092	0 size32.rep1
merged_id_list_name	16	2	multi.n16.rep2	20.43	18.80	1.51	99%	21964	0 size32.rep1
merged_id_list_name	8	1	multi.n8.rep1	10.99	10.21	0.77	99%	22012	0 size32.rep1
merged_id_list_name	8	2	multi.n8.rep2	11.51	10.61	0.90	100%	21292	0 size32.rep1
dm_list_outdir	8	3	multi.n8.rep3	6.88	6.76	0.12	100%	35084	0 size32.rep1
python_aggregate	8	3	multi.n8.rep3	0.43	0.41	0.02	100%	28328	0 size32.rep1
dm_list_outdir	8	1	multi.n8.rep1	10.94	10.56	0.20	98%	31380	0 size32.rep1
python_aggregate	8	1	multi.n8.rep1	0.42	0.40	0.02	100%	28312	0 size32.rep1
dm_list_outdir	8	2	multi.n8.rep2	11.11	10.81	0.20	99%	45188	0 size32.rep1
python_aggregate	8	2	multi.n8.rep2	0.42	0.40	0.01	100%	28308	0 size32.rep1
dm_list_outdir	16	2	multi.n16.rep2	20.12	19.54	0.38	99%	30984	0 size32.rep1
python_aggregate	16	2	multi.n16.rep2	0.79	0.76	0.02	99%	28896	0 size32.rep1
merged_id_list_name	2	1	multi.n2.rep1	1.28	1.19	0.08	99%	18216	0 size32.rep1
dm_list_outdir	2	1	multi.n2.rep1	1.2	1.18	0.02	100%	19684	0 size32.rep1
python_aggregate	2	1	multi.n2.rep1	0.16	0.13	0.02	100%	28256	0 size32.rep1
merged_id_list_name	2	2	multi.n2.rep2	2.89	2.65	0.23	100%	21044	0 size32.rep1
merged_id_list_name	4	1	multi.n4.rep1	5.61	5.17	0.44	100%	22464	0 size32.rep1
dm_list_outdir	2	2	multi.n2.rep2	2.7	2.62	0.07	100%	30212	0 size32.rep1
python_aggregate	2	2	multi.n2.rep2	0.15	0.14	0.01	99%	28344	0 size32.rep1
dm_list_outdir	4	1	multi.n4.rep1	5.22	5.13	0.08	100%	31560	0 size32.rep1
python_aggregate	4	1	multi.n4.rep1	0.25	0.23	0.01	100%	28308	0 size32.rep1
merged_id_list_name	16	1	multi.n16.rep1	18.35	17.15	1.19	99%	22412	0 size32.rep1
merged_id_list_name	16	3	multi.n16.rep3	23.22	21.77	1.45	100%	22412	0 size32.rep1
dm_list_outdir	16	1	multi.n16.rep1	17.88	17.57	0.30	99%	31632	0 size32.rep1
python_aggregate	16	1	multi.n16.rep1	0.81	0.78	0.02	100%	28332	0 size32.rep1
dm_list_outdir	16	3	multi.n16.rep3	22.9	22.53	0.37	99%	31632	0 size32.rep1
python_aggregate	16	3	multi.n16.rep3	0.78	0.76	0.02	100%	28728	0 size32.rep1
merged_id_name	1	7	single.rep7	2.5	0.72	0.12	33%	14008	0 size16.rep1
merged_id_name	1	9	single.rep9	2.5	1.37	0.23	64%	14140	0 size16.rep1
merged_id_name	1	3	single.rep3	2.51	1.41	0.27	67%	14144	0 size16.rep1
merged_id_name	1	5	single.rep5	2.53	1.31	0.17	58%	19036	0 size16.rep1
dm_single	1	7	single.rep7	0.75	0.74	0.01	100%	15396	0 size16.rep1
merged_id_name	1	1	single.rep1	0.26	0.18	0.01	74%	10316	0 size16.rep1
dm_single	1	1	single.rep1	0.17	0.16	0.00	99%	9648	0 size16.rep1
dm_single	1	3	single.rep3	1.4	1.37	0.02	100%	22152	0 size16.rep1
dm_single	1	9	single.rep9	1.41	1.37	0.03	99%	22152	0 size16.rep1
dm_single	1	5	single.rep5	1.44	1.29	0.04	92%	21700	0 size16.rep1
merged_id_name	1	4	single.rep4	1.38	1.15	0.11	91%	17136	0 size16.rep1
merged_id_name	1	6	single.rep6	1.38	1.15	0.10	91%	17136	0 size16.rep1
merged_id_name	1	10	single.rep10	1.38	1.13	0.13	91%	17132	0 size16.rep1
merged_id_name	1	2	single.rep2	1.8	1.50	0.16	92%	17676	0 size16.rep1
dm_single	1	6	single.rep6	1.19	1.17	0.02	99%	20060	0 size16.rep1
dm_single	1	10	single.rep10	1.19	1.17	0.02	100%	20056	0 size16.rep1
dm_single	1	4	single.rep4	1.19	1.16	0.02	100%	20064	0 size16.rep1
dm_single	1	2	single.rep2	1.59	1.57	0.02	100%	24304	0 size16.rep1
merged_id_name	1	8	single.rep8	2.05	1.82	0.18	97%	21760	0 size16.rep1
dm_single	1	8	single.rep8	1.94	1.86	0.05	98%	29396	0 size16.rep1
merged_id_list_name	4	1	multi.n4.rep1	6.08	5.65	0.40	99%	21780	0 size16.rep1
merged_id_list_name	4	3	multi.n4.rep3	7.06	6.47	0.58	99%	21780	0 size16.rep1
merged_id_list_name	8	3	multi.n8.rep3	7.49	7.03	0.46	99%	17164	0 size16.rep1
merged_id_list_name	8	1	multi.n8.rep1	10.47	9.68	0.78	99%	19124	0 size16.rep1
dm_list_outdir	4	1	multi.n4.rep1	6.15	6.05	0.09	99%	43600	0 size16.rep1
python_aggregate	4	1	multi.n4.rep1	0.25	0.23	0.01	98%	28336	0 size16.rep1
dm_list_outdir	4	3	multi.n4.rep3	6.9	6.75	0.13	99%	30016	0 size16.rep1
python_aggregate	4	3	multi.n4.rep3	0.25	0.23	0.01	100%	28312	0 size16.rep1
dm_list_outdir	8	3	multi.n8.rep3	7.55	7.37	0.15	99%	34168	0 size16.rep1
python_aggregate	8	3	multi.n8.rep3	0.42	0.40	0.02	100%	28312	0 size16.rep1
dm_list_outdir	8	1	multi.n8.rep1	10.42	10.21	0.20	99%	27372	0 size16.rep1
python_aggregate	8	1	multi.n8.rep1	0.42	0.39	0.02	99%	28312	0 size16.rep1
merged_id_list_name	2	2	multi.n2.rep2	2.1	1.99	0.11	100%	19212	0 size16.rep1
merged_id_list_name	2	1	multi.n2.rep1	2.86	2.60	0.25	100%	22304	0 size16.rep1
dm_list_outdir	2	2	multi.n2.rep2	2.08	2.03	0.04	100%	22844	0 size16.rep1
python_aggregate	2	2	multi.n2.rep2	0.15	0.14	0.01	100%	28336	0 size16.rep1
merged_id_list_name	4	2	multi.n4.rep2	4.94	4.61	0.33	99%	20616	0 size16.rep1
dm_list_outdir	2	1	multi.n2.rep1	2.82	2.76	0.05	100%	30644	0 size16.rep1
python_aggregate	2	1	multi.n2.rep1	0.15	0.14	0.01	100%	28336	0 size16.rep1
merged_id_list_name	8	2	multi.n8.rep2	9.28	8.61	0.66	99%	21184	0 size16.rep1
dm_list_outdir	4	2	multi.n4.rep2	4.93	4.84	0.08	100%	37004	0 size16.rep1
python_aggregate	4	2	multi.n4.rep2	0.24	0.23	0.01	100%	28600	0 size16.rep1
merged_id_list_name	2	3	multi.n2.rep3	3.52	3.23	0.29	100%	21768	0 size16.rep1
dm_list_outdir	2	3	multi.n2.rep3	3.49	3.42	0.07	100%	30008	0 size16.rep1
python_aggregate	2	3	multi.n2.rep3	0.15	0.14	0.01	100%	28568	0 size16.rep1
dm_list_outdir	8	2	multi.n8.rep2	9.3	9.17	0.13	100%	28904	0 size16.rep1
python_aggregate	8	2	multi.n8.rep2	0.42	0.39	0.02	99%	28456	0 size16.rep1
